Animal,Parent Class,Class,Sub-Class,Young,Generic name
Foam Nest Frog,Amphibian,Amphibian,Frog / Toad,,
Forest Buffalo,Mammal,Mammal,Cow / Buffalo / Bison,,
Forest Cobra,Reptile,Reptile / Snake,Snake / Cobra / Viper / Python,,
Forficula auricularia,Insect,Insect,Earwig,,
Formica accreta,Insect,Insect,Ant / Termite / Aphid,,
Fox,Mammal,Mammal,Dog / Wolf / Fox / Coyote / Jackal,,
Frigatebird,Bird,Bird,Bird,,
Frilled Neck Lizard,Reptile,Reptile,Lizard / Gecko / Draco / Iguana / Chamelon,,
Frog,Amphibian,Amphibian,Frog / Toad,,Yes
Frog Tadpole,Amphibian,Amphibian / Tadpole,Tadpole,,
Fruit Bat,Mammal,Mammal / Bat,Bat,,
Fruit Fly,Insect,Insect,Fly,,
Gaboon Viper,Reptile,Reptile / Snake,Snake / Cobra / Viper / Python,,
Galapagos Tortoise,Reptile,Reptile / Turtle,Tortoise / Turtle,,
Galeocerdo cuvier,Fish,Fish / Large swimmer,Shark,,
Gallinago gallinago Bird,Bird,Bird,Bird,,
Garganey,Bird,Bird,Water bird / Duck / Swan / Goose,,
Gaur,Mammal,Mammal,Cow / Buffalo / Bison,,
Gavialis gangeticus Crocodile,Reptile,Reptile,Crocodile / Alligator,,
Gazelle,Mammal,Mammal,Deer / Antelope / Caribou / Moose,,
Gecarcinus lateralis Crab,Sea animal,Sea animal / Crab,Crab,,
Gecko,Reptile,Reptile,Lizard / Gecko / Draco / Iguana / Chamelon,,
Genet,Mammal,Mammal,Cat / Lion / Tiger / Cheetah / Leopard / Cheetah / Cougar / Civet cat,,
Gerbil,Mammal,Mammal,Rodent / Rat / Mouse / Hamster / Guinea pig / Pika,,
Gharial,Reptile,Reptile,Crocodile / Alligator,,
Giant Forest Hog,Mammal,Mammal,Pig / Boar / Hog,,
Giant Galapagos Tortoise,Reptile,Reptile / Turtle,Tortoise / Turtle,,
Giant Gerbil,Mammal,Mammal,Rodent / Rat / Mouse / Hamster / Guinea pig / Pika,,
Giant Ground Gecko,Reptile,Reptile,Lizard / Gecko / Draco / Iguana / Chamelon,,
Giant Ground Pangolin,Mammal,Mammal,Pangolin,,
Giant Hornet,Insect,Insect,Bee / Wasp,,
Giant Salamander,Amphibian,Amphibian,Salamander / Newt,,
Giant Tortoise,Reptile,Reptile / Turtle,Tortoise / Turtle,,
Giant Trevally,Fish,Fish,Fish,,
Gibbon,Mammal,Mammal,Primate / Monkey / Macaque / Baboon / Chimpanzee / Gorilla / Orangutan / Langur,,
Gila Monster,Amphibian,Amphibian,Salamander / Newt,,
Giraffe,Mammal,Mammal,Giraffe,,
Glass Frog,Amphibian,Amphibian,Frog / Toad,,
Glossina morsitans morsitans,Insect,Insect,Fly,,
Glossina morsitans morsitans Larva,Insect,Insect / Larva / Pupa,Larva / Pupa,Yes,
Goat,Mammal,Mammal,Goat / Sheep / Ibex,,
Goby Fish,Fish,Fish,Fish,,
Goldcrest Bird,Bird,Bird,Bird,,
Golden Eagle,Bird,Bird,Bird,,
Golden Orb Spider,Insect,Insect / Spider,Spider / Tarantula,,
Golden Oriole,Bird,Bird,Bird,,
Golden Poison Frog,Amphibian,Amphibian,Frog / Toad,,
Goldfinch,Bird,Bird,Bird,,
Goose,Bird,Bird,Water bird / Duck / Swan / Goose,,
Gorilla,Mammal,Mammal,Primate / Monkey / Macaque / Baboon / Chimpanzee / Gorilla / Orangutan / Langur,,
Graphocephala atropunctata Sharpshooter,Insect,Insect,Cricket / Grasshopper / Praying mantis / Leafhopper,,
Grass Snake,Reptile,Reptile / Snake,Snake / Cobra / Viper / Python,,
Grass Spider,Insect,Insect / Spider,Spider / Tarantula,,
Grass Warbler Bird,Bird,Bird,Bird,,
Grasshopper,Insect,Insect,Cricket / Grasshopper / Praying mantis / Leafhopper,,
Grasshopper Warbler,Bird,Bird,Bird,,
Gray Angelfish,Fish,Fish,Fish,,
Gray Whale,Fish,Fish / Large swimmer,Whale,,
Grayling Fish,Fish,Fish,Fish,,
Great Argus,Bird,Bird,Chicken / Curassow / Turkey,,
Great Curassow,Bird,Bird,Chicken / Curassow / Turkey,,
Great Diving Beetle,Insect,Insect,Beetle,,
Great Egret,Bird,Bird,Bird,,
Great Grey Shrike,Bird,Bird,Bird,,
Great Grey Shrike Young,Bird,Bird,Bird,Yes,
Great Ramshorn Snail,Insect,Insect / Snail,Snail / Slug / Nudibranch,,
Great Reed Warbler Bird,Bird,Bird,Bird,,
Great Snipe,Bird,Bird,Bird,,
Great White Shark,Fish,Fish / Large swimmer,Shark,,
Greater Flamingo,Bird,Bird,Bird,,
Greater Mouse Deer,Mammal,Mammal,Deer / Antelope / Caribou / Moose,,
Greater Racket Tail Drongo,Bird,Bird,Bird,,
Grebe Bird,Bird,Bird,Water bird / Duck / Swan / Goose,,
Green Bottle Fly,Insect,Insect,Fly,,
Green Crested Lizard,Reptile,Reptile,Lizard / Gecko / Draco / Iguana / Chamelon,,
Green Iguana,Reptile,Reptile,Lizard / Gecko / Draco / Iguana / Chamelon,,
Green Mamba,Reptile,Reptile / Snake,Snake / Cobra / Viper / Python,,
Green Pea Aphid,Insect,Insect,Ant / Termite / Aphid,,
Green Woodpecker,Bird,Bird,Bird,,
Greta oto Glasswing Butterfly,Insect,Insect,Butterfly / Moth,,
Greta oto Glasswing Butterfly Caterpillar,Insect,Insect / Caterpillar / Worm,Caterpillar / Centipede / Millipede,Yes,
Grey Bird,Bird,Bird,Bird,,
Grey Heron,Bird,Bird,Bird,,
Grey Langur,Mammal,Mammal,Primate / Monkey / Macaque / Baboon / Chimpanzee / Gorilla / Orangutan / Langur,,
Grey Langur Young,Mammal,Mammal,Primate / Monkey / Macaque / Baboon / Chimpanzee / Gorilla / Orangutan / Langur,,
Greylag Goose,Bird,Bird,Water bird / Duck / Swan / Goose,,
Grizzly Bear,Mammal,Mammal,Bear,,
Gryllus lineaticeps,Insect,Insect,Cricket / Grasshopper / Praying mantis / Leafhopper,,
Guanaco,Mammal,Mammal,Alpaca / Camel,,
Guinea Pig,Mammal,Mammal,Rodent / Rat / Mouse / Hamster / Guinea pig / Pika,,
Gull,Bird,Bird,Bird,,
Guppy,Fish,Fish,Fish,,
Guttural Toad,Amphibian,Amphibian,Frog / Toad,,
Gyalopion canum Snake,Reptile,Reptile / Snake,Snake / Cobra / Viper / Python,,
Habronattus clypeatus,Insect,Insect / Spider,Spider / Tarantula,,
Hairworm,Insect,Insect / Caterpillar / Worm,Worm,,
Hairworm Egg,Insect,Insect / Egg,Egg,,
Hairworm Larva,Insect,Insect / Larva / Pupa,Larva / Pupa,Yes,
Hairy Caterpillar,Insect,Insect / Caterpillar / Worm,Caterpillar / Centipede / Millipede,Yes,
Halyomorpha halys,Insect,Insect,Stink bug,,
Hamadryas feronia Variable Cracker Butterfly,Insect,Insect,Butterfly / Moth,,
Hammerhead Shark,Fish,Fish / Large swimmer,Shark,,
Hartebeest,Mammal,Mammal,Deer / Antelope / Caribou / Moose,,
Hartlaub's Duck,Bird,Bird,Water bird / Duck / Swan / Goose,,
Harvester Ant,Insect,Insect,Ant / Termite / Aphid,,
Hawfinch Bird,Bird,Bird,Bird,,
Hawk,Bird,Bird,Bird,,
Hawksbill Turtle,Reptile,Reptile / Turtle,Tortoise / Turtle,,
Hazel Grouse Bird,Bird,Bird,Bird,,
Hedgehog,Mammal,Mammal,Echidna / Hedgehog,,
Helmeted Guineafowl,Bird,Bird,Chicken / Curassow / Turkey,,
Hermit Crab,Sea animal,Sea animal / Crab,Crab,,
Heron,Bird,Bird,Bird,,
Hippodamia convergens Ladybug,Insect,Insect,Ladybug,,
Hippopotamus,Mammal,Mammal,Hippopotamus,,
Hognosed pit Viper,Reptile,Reptile / Snake,Snake / Cobra / Viper / Python,,
Homalodisca vitripennis Sharpshooter,Insect,Insect,Cricket / Grasshopper / Praying mantis / Leafhopper,,
Honey Bee,Insect,Insect,Bee / Wasp,,
Hoopoe,Bird,Bird,Bird,,
Hornbill,Bird,Bird,Bird,,
Horned Adder,Reptile,Reptile / Snake,Snake / Cobra / Viper / Python,,
Horse,Mammal,Mammal,Horse,,
Horse Young,Mammal,Mammal,Horse,Yes,
Horseshoe Crab,Sea animal,Sea animal / Horseshoe crab,Horseshoe Crab,,
House Centipede,Insect,Insect / Caterpillar / Worm,Caterpillar / Centipede / Millipede,,
House Cricket,Insect,Insect,Cricket / Grasshopper / Praying mantis / Leafhopper,,
Housefly,Insect,Insect,Fly,,
Hoverfly,Insect,Insect,Fly,,
Hoverfly Young,Insect,Insect / Larva / Pupa,Larva / Pupa,Yes,
Hummingbird,Bird,Bird,Bird,,
Hydroid,Sea animal,Sea animal / Jellyfish,Hydroid,,
Hyena,Mammal,Mammal,Hyena,,
Ibex,Mammal,Mammal,Goat / Sheep / Ibex,,
Ibis hagedash,Bird,Bird,Bird,,
Icterine Warbler Bird,Bird,Bird,Bird,,
Iguana,Reptile,Reptile,Lizard / Gecko / Draco / Iguana / Chamelon,,
Impala,Mammal,Mammal,Deer / Antelope / Caribou / Moose,,
Indian Chameleon,Reptile,Reptile,Lizard / Gecko / Draco / Iguana / Chamelon,,
Indian Walking Stick,Insect,Insect,Stick insect,,
Insect,Insect,Insect,Insect,,Yes
Ixos mcclellandii,Bird,Bird,Bird,,
Jack Snipe Bird,Bird,Bird,Bird,,
Jackal,Mammal,Mammal,Dog / Wolf / Fox / Coyote / Jackal,,
Jaculus jaculus,Mammal,Mammal,Rodent / Rat / Mouse / Hamster / Guinea pig / Pika,,
Jaguarundi Cat,Mammal,Mammal,Cat / Lion / Tiger / Cheetah / Leopard / Cheetah / Cougar / Civet cat,,
Jameson's Mamba,Reptile,Reptile / Snake,Snake / Cobra / Viper / Python,,
Javan Spitting Cobra,Reptile,Reptile / Snake,Snake / Cobra / Viper / Python,,
Jellyfish,Sea animal,Sea animal / Jellyfish,Jellyfish / Ctenophore,,
Jentink's Duiker,Mammal,Mammal,Deer / Antelope / Caribou / Moose,,
Jerusalam Cricket,Insect,Insect,Cricket / Grasshopper / Praying mantis / Leafhopper,,
Jeweled Cockroach Wasp,Insect,Insect,Bee / Wasp,,
Johnston's Chameleon,Reptile,Reptile,Lizard / Gecko / Draco / Iguana / Chamelon,,
Jumping Spider,Insect,Insect / Spider,Spider / Tarantula,,
Kangaroo,Mammal,Mammal,Kangaroo / Wallaby,,
Kangaroo Rat,Mammal,Mammal,Rodent / Rat / Mouse / Hamster / Guinea pig / Pika,,
Kangaroo Young,Mammal,Mammal,Kangaroo / Wallaby,Yes,
Keeltail Needlefish,Fish,Fish,Fish,,
King Cobra,Reptile,Reptile / Snake,Snake / Cobra / Viper / Python,,
King Colobus,Mammal,Mammal,Primate / Monkey / Macaque / Baboon / Chimpanzee / Gorilla / Orangutan / Langur,,
Kingfisher,Bird,Bird,Bird,,
Kiwi,Bird,Bird,Bird,,
Koala,Mammal,Mammal,Koala,,
Komodo Dragon,Reptile,Reptile,Lizard / Gecko / Draco / Iguana / Chamelon,,
Ladybug,Insect,Insect,Ladybug,,
Lampropeltis getula Snake,Reptile,Reptile / Snake,Snake / Cobra / Viper / Python,,
Lampropeltis pyromelana Snake,Reptile,Reptile / Snake,Snake / Cobra / Viper / Python,,
Lampropeltis splendida Snake,Reptile,Reptile / Snake,Snake / Cobra / Viper / Python,,
Lampropeltis zonata Snake,Reptile,Reptile / Snake,Snake / Cobra / Viper / Python,,
Lanius excubitor,Bird,Bird,Bird,,
Larus canus Bird,Bird,Bird,Bird,,
Larus ridibundus Bird,Bird,Bird,Bird,,
Larva,Insect,Insect / Larva / Pupa,Larva / Pupa,Yes,
Laticauda saintgironsi Sea Krait,Reptile,Reptile / Snake,Snake / Cobra / Viper / Python,,
Latrodectus hersperus Western Widow Spider,Insect,Insect / Spider,Spider / Tarantula,,
Leaf Insect,Insect,Insect,Leaf insect,,
Leaf-tailed Gecko,Reptile,Reptile,Lizard / Gecko / Draco / Iguana / Chamelon,,
Leafcutter Ant,Insect,Insect,Ant / Termite / Aphid,,
Leatherback Sea Turtle,Reptile,Reptile / Turtle,Tortoise / Turtle,,
Leech,Insect,Insect / Caterpillar / Worm,Worm,,
Leopard,Mammal,Mammal,Cat / Lion / Tiger / Cheetah / Leopard / Cheetah / Cougar / Civet cat,,
Leopard Gecko,Reptile,Reptile,Lizard / Gecko / Draco / Iguana / Chamelon,,
Leopard Seal,Sea animal,Sea animal / Seal,Seal / Walrus,,
Lepidobatrachus laevis Frog,Amphibian,Amphibian,Frog / Toad,,
Lesser Mousedeer,Mammal,Mammal,Deer / Antelope / Caribou / Moose,,
Lesser Spot Nosed Monkey,Mammal,Mammal,Primate / Monkey / Macaque / Baboon / Chimpanzee / Gorilla / Orangutan / Langur,,
Lesser Sunda Pit Viper,Reptile,Reptile / Snake,Snake / Cobra / Viper / Python,,
Lichanura trivirgata Snake,Reptile,Reptile / Snake,Snake / Cobra / Viper / Python,,
Lightfoot Crab,Sea animal,Sea animal / Crab,Crab,,
Lion,Mammal,Mammal,Cat / Lion / Tiger / Cheetah / Leopard / Cheetah / Cougar / Civet cat,,
Lion Young,Mammal,Mammal,Cat / Lion / Tiger / Cheetah / Leopard / Cheetah / Cougar / Civet cat,Yes,
Lionfish,Fish,Fish,Fish,,
Little Crake Bird,Bird,Bird,Bird,,
Little Egret,Bird,Bird,Bird,,
Lizard,Reptile,Reptile,Lizard / Gecko / Draco / Iguana / Chamelon,,
Lobster,Sea animal,Sea animal / Prawn,Prawn / Shrimp / Lobster,,
Long Horned Beetle,Insect,Insect,Beetle,,
Long Tail Scorpion,Insect,Insect,Scorpion,,
Long Tailed Macaque,Mammal,Mammal,Primate / Monkey / Macaque / Baboon / Chimpanzee / Gorilla / Orangutan / Langur,,
Long-toed Water Beetle,Insect,Insect,Beetle,,
Luscinia luscinia Nightingale Bird,Bird,Bird,Bird,,
Lynx,Mammal,Mammal,Cat / Lion / Tiger / Cheetah / Leopard / Cheetah / Cougar / Civet cat,,
Macaque,Mammal,Mammal,Primate / Monkey / Macaque / Baboon / Chimpanzee / Gorilla / Orangutan / Langur,,
Madagascar Hissing Cockroach,Insect,Insect,Cockroach,,
Madagascar Hissing Cockroach Mite,Insect,Insect,Mite / Tick,,
Malabar Pit Viper,Reptile,Reptile / Snake,Snake / Cobra / Viper / Python,,
Malayan Flying Fox,Mammal,Mammal,Flying fox / Colugo,,
Malayan Porcupine,Mammal,Mammal,Porcupine,,
Malayan Sun Bear,Mammal,Mammal,Bear,,
Malayan Tapir,Mammal,Mammal,Tapir,,
Malayan Water Monitor Lizard,Reptile,Reptile,Lizard / Gecko / Draco / Iguana / Chamelon,,
Mallard Duck,Bird,Bird,Water bird / Duck / Swan / Goose,,
Mandarin Duck,Bird,Bird,Water bird / Duck / Swan / Goose,,
Mandrill,Mammal,Mammal,Primate / Monkey / Macaque / Baboon / Chimpanzee / Gorilla / Orangutan / Langur,,
Manta Ray,Sea animal,Sea animal / Stingray,Stingray,,
Mantis,Insect,Insect,Cricket / Grasshopper / Praying mantis / Leafhopper,,
Mantis Shrimp,Sea animal,Sea animal / Prawn,Prawn / Shrimp / Lobster,,
Many Horned Adder,Reptile,Reptile / Snake,Snake / Cobra / Viper / Python,,
Marbled Cat,Mammal,Mammal,Cat / Lion / Tiger / Cheetah / Leopard / Cheetah / Cougar / Civet cat,,
Marbled Rubber Frog,Amphibian,Amphibian,Frog / Toad,,
Marine Iguana,Reptile,Reptile,Lizard / Gecko / Draco / Iguana / Chamelon,,
Markhor Goat,Mammal,Mammal,Goat / Sheep / Ibex,,
Maroon Macaque,Mammal,Mammal,Primate / Monkey / Macaque / Baboon / Chimpanzee / Gorilla / Orangutan / Langur,,
Marsh Frog,Amphibian,Amphibian,Frog / Toad,,
Marsh Harrier Bird,Bird,Bird,Bird,,
Marshbuck,Mammal,Mammal,Deer / Antelope / Caribou / Moose,,
Maxwell's Duiker,Mammal,Mammal,Deer / Antelope / Caribou / Moose,,
Mayfly,Insect,Insect,Dragonfly / Mayfly / Damselfly,,
Mayfly Larva,Insect,Insect / Larva / Pupa,Larva / Pupa,Yes,
Meerkat,Mammal,Mammal,Meerkat,,
Megalorchestia californiana Beach Hopper,Insect,Insect,Flea,,
Melanosuchus niger Crocodile,Reptile,Reptile,Crocodile / Alligator,,
Metlapilcoatlus mexicanus Jumping Pit Viper,Reptile,Reptile / Snake,Snake / Cobra / Viper / Python,,
Metrius Bombardier Beetle,Insect,Insect,Beetle,,
Micruroides euryxanthus Snake,Reptile,Reptile / Snake,Snake / Cobra / Viper / Python,,
Millipede,Insect,Insect / Caterpillar / Worm,Caterpillar / Centipede / Millipede,,
Mimic Blenny Fish,Fish,Fish,Fish,,
Mimic Poison Frog,Amphibian,Amphibian,Frog / Toad,,
Minke Whale,Fish,Fish / Large swimmer,Whale,,
Mistle Thrush,Bird,Bird,Bird,,
Mitred Leaf Monkey,Mammal,Mammal,Primate / Monkey / Macaque / Baboon / Chimpanzee / Gorilla / Orangutan / Langur,,
Mojave Rattlesnake,Reptile,Reptile / Snake,Snake / Cobra / Viper / Python,,
Mojave Rattlesnake Young,Reptile,Reptile / Snake,Snake / Cobra / Viper / Python,Yes,
Mongoose,Mammal,Mammal,Mongoose,,
Monitor Lizard,Reptile,Reptile,Lizard / Gecko / Draco / Iguana / Chamelon,,
Monkey,Mammal,Mammal,Primate / Monkey / Macaque / Baboon / Chimpanzee / Gorilla / Orangutan / Langur,,
Monkey Young,Mammal,Mammal,Primate / Monkey / Macaque / Baboon / Chimpanzee / Gorilla / Orangutan / Langur,Yes,
Monster Frog,Amphibian,Amphibian,Frog / Toad,,
Montagu's Harrier,Bird,Bird,Bird,,
Montagu's Harrier Young,Bird,Bird,Bird,Yes,
Montpellier Snake,Reptile,Reptile / Snake,Snake / Cobra / Viper / Python,,
Moose,Mammal,Mammal,Deer / Antelope / Caribou / Moose,,
Moray Eel,Fish,Fish,Eel,,
Morning Gecko,Reptile,Reptile,Lizard / Gecko / Draco / Iguana / Chamelon,,
Morpho Butterfly,Insect,Insect,Butterfly / Moth,,
Mosquito,Insect,Insect,Mosquito / Crane fly,,
Mosquito Larva,Insect,Insect / Larva / Pupa,Larva / Pupa,Yes,
Moss Crab,Sea animal,Sea animal / Crab,Crab,,
Motacilla alba Bird,Bird,Bird,Bird,,
Motacilla flava,Bird,Bird,Bird,,
Moth,Insect,Insect,Butterfly / Moth,,
Mountain Gorilla,Mammal,Mammal,Primate / Monkey / Macaque / Baboon / Chimpanzee / Gorilla / Orangutan / Langur,,
Mountain Pygmy Possum,Mammal,Mammal,Rodent / Rat / Mouse / Hamster / Guinea pig / Pika,,
Mountain Yellow-Legged Frog,Amphibian,Amphibian,Frog / Toad,,
Mouse,Mammal,Mammal,Rodent / Rat / Mouse / Hamster / Guinea pig / Pika,,
Mouse Deer,Mammal,Mammal,Deer / Antelope / Caribou / Moose,,
Mozambique Spitting Cobra,Reptile,Reptile / Snake,Snake / Cobra / Viper / Python,,
Mudskipper,Amphibian,Amphibian,Mudskipper,,
Mule Deer,Mammal,Mammal,Deer / Antelope / Caribou / Moose,,
Myna,Bird,Bird,Bird,,
Naja Nivea Snake,Reptile,Reptile / Snake,Snake / Cobra / Viper / Python,,
Namaqua Dwarf Adder,Reptile,Reptile / Snake,Snake / Cobra / Viper / Python,,
Namaqua Dwarf Chameleon,Reptile,Reptile,Lizard / Gecko / Draco / Iguana / Chamelon,,
Nasutitermes nigriceps Termite,Insect,Insect,Ant / Termite / Aphid,,
Natrix natrix Snake,Reptile,Reptile / Snake,Snake / Cobra / Viper / Python,,
Natrix tessellata Snake,Reptile,Reptile / Snake,Snake / Cobra / Viper / Python,,
Nautilus,Sea animal,Sea animal / Octopus,Nautilus,,
Nerillid worm,Insect,Insect / Caterpillar / Worm,Worm,,
Newt,Amphibian,Amphibian,Salamander / Newt,,
Newt Young,Amphibian,Amphibian,Salamander / Newt,Yes,
Nightingale Bird,Bird,Bird,Bird,,
Nilgai,Mammal,Mammal,Deer / Antelope / Caribou / Moose,,
Nine Banded Armadillo,Mammal,Mammal,Armadillo,,
Northern Pacific Rattlesnake,Reptile,Reptile / Snake,Snake / Cobra / Viper / Python,,
Nose-Horned Viper,Reptile,Reptile / Snake,Snake / Cobra / Viper / Python,,
Nudibranch,Insect,Insect / Snail,Snail / Slug / Nudibranch,,
Numenius arquata Bird,Bird,Bird,Bird,,
Nursery Web Spider,Insect,Insect / Spider,Spider / Tarantula,,
Nuthatch Bird,Bird,Bird,Bird,,
Nymphidium sp. Caterpillar,Insect,Insect / Caterpillar / Worm,Caterpillar / Centipede / Millipede,Yes,
Ocelot,Mammal,Mammal,Cat / Lion / Tiger / Cheetah / Leopard / Cheetah / Cougar / Civet cat,,
Octopus,Sea animal,Sea animal / Octopus,Octopus / Squid / Cuttlefish,,
Ocyropsis Ctenophore,Sea animal,Sea animal / Jellyfish,Jellyfish / Ctenophore,,
Olive Colobus,Mammal,Mammal,Primate / Monkey / Macaque / Baboon / Chimpanzee / Gorilla / Orangutan / Langur,,
Opossum,Mammal,Mammal,Possum / Oppossum,,
Orange Clownfish,Fish,Fish,Fish,,
Orangutan,Mammal,Mammal,Primate / Monkey / Macaque / Baboon / Chimpanzee / Gorilla / Orangutan / Langur,,
Orb Spider,Insect,Insect / Spider,Spider / Tarantula,,
Orb-Weaver Spider,Insect,Insect / Spider,Spider / Tarantula,,
Orca,Fish,Fish / Large swimmer,Dolphin / Orca,,
Oriental Pied Hornbill,Bird,Bird,Bird,,
Oriental Whip Snake,Reptile,Reptile / Snake,Snake / Cobra / Viper / Python,,
Osteolaemus osborni Crocodile,Reptile,Reptile,Crocodile / Alligator,,
Ostrich,Bird,Bird,Bird,,
Otter,Mammal,Mammal,Otter,,
Owen's Chameleon,Reptile,Reptile,Lizard / Gecko / Draco / Iguana / Chamelon,,
