Animal,Parent Class,Class,Sub-Class,Young,Generic name
Owl,Bird,Bird,Bird,,
Pacman Frog,Amphibian,Amphibian,Frog / Toad,,
Paddlefish,Fish,Fish,Fish,,
Panda,Mammal,Mammal,Panda,,
Pangolin,Mammal,Mammal,Pangolin,,
Paradise Tree Snake,Reptile,Reptile / Snake,Snake / Cobra / Viper / Python,,
Parakeet,Bird,Bird,Bird,,
Parrot,Bird,Bird,Bird,,
Peacock,Bird,Bird,Bird,,
Peacock Mantis Shrimp,Sea animal,Sea animal / Prawn,Prawn / Shrimp / Lobster,,
Pelican,Bird,Bird,Bird,,
Penguin,Bird,Bird / Penguin,Penguin,,
Perch Fish,Fish,Fish,Fish,,
Phalacrocorax carbo Bird,Bird,Bird,Bird,,
Philomachus pugnax Ruff Bird,Bird,Bird,Bird,,
Phyllium giganteum,Insect,Insect,Leaf insect,,
Pig-Tailed Macaque,Mammal,Mammal,Primate / Monkey / Macaque / Baboon / Chimpanzee / Gorilla / Orangutan / Langur,,
Pigeon,Bird,Bird,Bird,,
Pika,Mammal,Mammal,Rodent / Rat / Mouse / Hamster / Guinea pig / Pika,,
Pike Perch Fish,Fish,Fish,Fish,,
Pill Bug,Insect,Insect,Pillbug / Sandhopper / Sand flea,,
Pink Skunk Clownfish,Fish,Fish,Fish,,
Pipevine Swallowtail Caterpillar,Insect,Insect / Caterpillar / Worm,Caterpillar / Centipede / Millipede,Yes,
Piranha,Fish,Fish,Fish,,
Pistol Shrimp,Sea animal,Sea animal / Prawn,Prawn / Shrimp / Lobster,,
Pit Viper,Reptile,Reptile / Snake,Snake / Cobra / Viper / Python,,
Pituophis catenifer Snake,Reptile,Reptile / Snake,Snake / Cobra / Viper / Python,,
Planarian schmidtea Mediterranea Flatworm,Insect,Insect / Caterpillar / Worm,Worm,,
Plantain Squirrel,Mammal,Mammal,Squirrel,,
Platypus,Mammal,Mammal,Platypus,,
Polar Bear,Mammal,Mammal,Bear,,
Polyergus mexicanus,Insect,Insect,Ant / Termite / Aphid,,
Porcupine,Mammal,Mammal,Porcupine,,
Portia Jumping Spider,Insect,Insect / Spider,Spider / Tarantula,,
Portugese Man O'War,Sea animal,Sea animal / Jellyfish,Jellyfish / Ctenophore,,
Postman Butterfly,Insect,Insect,Butterfly / Moth,,
Postman Butterfly Caterpillar,Insect,Insect / Caterpillar / Worm,Caterpillar / Centipede / Millipede,Yes,
Prawn,Sea animal,Sea animal / Prawn,Prawn / Shrimp / Lobster,,
Praying Mantis,Insect,Insect,Cricket / Grasshopper / Praying mantis / Leafhopper,,
Predaceous Diving Beetle,Insect,Insect,Beetle,,
Prevost's Squirrel,Mammal,Mammal,Squirrel,,
Proboscis Monkey,Mammal,Mammal,Primate / Monkey / Macaque / Baboon / Chimpanzee / Gorilla / Orangutan / Langur,,
Promecognathus crassus Beetle,Insect,Insect,Beetle,,
Puff Adder,Reptile,Reptile / Snake,Snake / Cobra / Viper / Python,,
Pufferfish,Fish,Fish,Fish,,
Puffin,Bird,Bird,Water bird / Duck / Swan / Goose,,
Puma,Mammal,Mammal,Cat / Lion / Tiger / Cheetah / Leopard / Cheetah / Cougar / Civet cat,,
Pygmy Hippopotamus,Sea animal,Sea animal / Sea urchin,Sea urchin,,
Pygmy Owl,Bird,Bird,Bird,,
Pygmy Seahorse,Sea animal,Sea animal / Sea horse,Sea horse,,
Python,Reptile,Reptile / Snake,Snake / Cobra / Viper / Python,,
Quail,Bird,Bird,Bird,,
Quokka,Mammal,Mammal,Rodent / Rat / Mouse / Hamster / Guinea pig / Pika,,
Rabbit,Mammal,Mammal,Hare / Rabbit,,
Racoon,Mammal,Mammal,Racoon,,
Raffles Banded Langur,Mammal,Mammal,Primate / Monkey / Macaque / Baboon / Chimpanzee / Gorilla / Orangutan / Langur,,
Rain Frog,Amphibian,Amphibian,Frog / Toad,,
Rat,Mammal,Mammal,Rodent / Rat / Mouse / Hamster / Guinea pig / Pika,,
Rat Snake,Reptile,Reptile / Snake,Snake / Cobra / Viper / Python,,
Rattlesnake,Reptile,Reptile / Snake,Snake / Cobra / Viper / Python,,
Raven,Bird,Bird,Bird,,
Red Ant,Insect,Insect,Ant / Termite / Aphid,,
Red Bellied Black Snake,Reptile,Reptile / Snake,Snake / Cobra / Viper / Python,,
Red Crossbill,Bird,Bird,Bird,,
Red Panda,Mammal,Mammal,Racoon,,
Red River Hog,Mammal,Mammal,Pig / Boar / Hog,,
Red Ruffed Lemur,Mammal,Mammal,Primate / Monkey / Macaque / Baboon / Chimpanzee / Gorilla / Orangutan / Langur,,
Red Spitting Cobra,Reptile,Reptile / Snake,Snake / Cobra / Viper / Python,,
Red-Backed Shrike Bird,Bird,Bird,Bird,,
Red-Backed Shrike Bird Young,Bird,Bird,Bird,Yes,
Red-Blacked Squirrel Monkey,Mammal,Mammal,Primate / Monkey / Macaque / Baboon / Chimpanzee / Gorilla / Orangutan / Langur,,
Red-Eyed Tree Frog,Amphibian,Amphibian,Frog / Toad,,
Red-Ruffed Lemur,Mammal,Mammal,Primate / Monkey / Macaque / Baboon / Chimpanzee / Gorilla / Orangutan / Langur,,
Red-Throated Pipit,Bird,Bird,Bird,,
Redback Spider,Insect,Insect / Spider,Spider / Tarantula,,
Reed Bunting Bird,Bird,Bird,Bird,,
Reef Octopus,Sea animal,Sea animal / Octopus,Octopus / Squid / Cuttlefish,,
Reindeer,Mammal,Mammal,Deer / Antelope / Caribou / Moose,,
Remiz pendulinus Bird,Bird,Bird,Bird,,
Reticulated Python,Reptile,Reptile / Snake,Snake / Cobra / Viper / Python,,
Rhacodactylus trachyrhynchus Gecko,Reptile,Reptile,Lizard / Gecko / Draco / Iguana / Chamelon,,
Rhamnophis aethiopissa Snake,Reptile,Reptile / Snake,Snake / Cobra / Viper / Python,,
Rhesus Macaque,Mammal,Mammal,Primate / Monkey / Macaque / Baboon / Chimpanzee / Gorilla / Orangutan / Langur,,
Rhincodon typus,Fish,Fish / Large swimmer,Shark,,
Rhinoceros,Mammal,Mammal,Rhinoceros,,
Rhinoceros Viper,Reptile,Reptile / Snake,Snake / Cobra / Viper / Python,,
Rhinoceros Young,Mammal,Mammal,Rhinoceros,Yes,
Ring-Tailed Lemur,Mammal,Mammal,Primate / Monkey / Macaque / Baboon / Chimpanzee / Gorilla / Orangutan / Langur,,
Rinkhals Snake,Reptile,Reptile / Snake,Snake / Cobra / Viper / Python,,
Robin Bird,Bird,Bird,Bird,,
Rockfish,Fish,Fish,Fish,,
Roe Deer,Mammal,Mammal,Deer / Antelope / Caribou / Moose,,
Rooster,Bird,Bird,Chicken / Curassow / Turkey,,
Rose-Breasted Cockatoo,Bird,Bird,Bird,,
Round Face Bat Fish,Fish,Fish,Fish,,
Royal Grammas Fish,Fish,Fish,Fish,,
Russell's Viper,Reptile,Reptile / Snake,Snake / Cobra / Viper / Python,,
Saddleback Galapagos Tortoise,Reptile,Reptile / Turtle,Tortoise / Turtle,,
Sagittarius Serpentarius Bird,Bird,Bird,Bird,,
Salamander,Amphibian,Amphibian,Salamander / Newt,,
Salmon,Fish,Fish,Fish,,
Salticidae Jumping Spider,Insect,Insect / Spider,Spider / Tarantula,,
Saltwater Crocodile,Reptile,Reptile,Crocodile / Alligator,,
Sambar Deer,Mammal,Mammal,Deer / Antelope / Caribou / Moose,,
Sand Bubbler Crab,Sea animal,Sea animal / Crab,Crab,,
Sand Frog,Amphibian,Amphibian,Frog / Toad,,
Sand Hopper,Insect,Insect,Pillbug / Sandhopper / Sand flea,,
Sardine,Fish,Fish,Fish,,
Savi's Warbler Bird,Bird,Bird,Bird,,
Sawfish,Fish,Fish,Fish,,
Scallop,Sea animal,Sea animal / Shellfish,Shellfish / Abalone / Clam / Mussel / Scallop,,
Scorpion,Insect,Insect,Scorpion,,
Scutigera coleoptera House Centipede,Insect,Insect / Caterpillar / Worm,Caterpillar / Centipede / Millipede,,
Sea Bird,Bird,Bird,Bird,,
Sea Cockroach,Insect,Insect,Cockroach,,
Sea Cucumber,Sea animal,Sea animal / Sea cucumber,Sea cucumber,,
Sea Goldies,Fish,Fish,Fish,,
Sea Lion,Sea animal,Sea animal / Seal,Seal / Walrus,,
Sea Otter,Mammal,Mammal,Otter,,
Sea Slug,Insect,Insect / Snail,Snail / Slug / Nudibranch,,
Sea Snail,Insect,Insect / Snail,Snail / Slug / Nudibranch,,
Sea Snake,Reptile,Reptile / Snake,Snake / Cobra / Viper / Python,,
Sea Spider,Insect,Insect / Spider,Spider / Tarantula,,
Sea Toad Fish,Fish,Fish,Fish,,
Sea Turtle,Reptile,Reptile / Turtle,Tortoise / Turtle,,
Sea Urchin,Sea animal,Sea animal / Sea urchin,Sea urchin,,
Seagull,Bird,Bird,Bird,,
Seahorse,Sea animal,Sea animal / Sea horse,Sea horse,,
Seal,Sea animal,Sea animal / Seal,Seal / Walrus,,
Sedge Warbler Bird,Bird,Bird,Bird,,
Sergeant Major Fish,Fish,Fish,Fish,,
Serow,Mammal,Mammal,Deer / Antelope / Caribou / Moose,,
Seven Banded Civet,Mammal,Mammal,Cat / Lion / Tiger / Cheetah / Leopard / Cheetah / Cougar / Civet cat,,
Shark,Fish,Fish / Large swimmer,Shark,,
Shearwater Bird,Bird,Bird,Bird,,
Shield Bug,Insect,Insect,Stink bug,,
Shoebill Bird,Bird,Bird,Bird,,
Shorebird,Bird,Bird,Bird,,
Short-Clawed Otter,Mammal,Mammal,Otter,,
Shrimp,Sea animal,Sea animal / Prawn,Prawn / Shrimp / Lobster,,
Siamese Fighting Fish,Fish,Fish,Fish,,
Side Blotched Lizard,Reptile,Reptile,Lizard / Gecko / Draco / Iguana / Chamelon,,
Sidewinder Rattlesnake,Reptile,Reptile / Snake,Snake / Cobra / Viper / Python,,
Singing Nightingale,Bird,Bird,Bird,,
Skate,Sea animal,Sea animal / Stingray,Stingray,,
Skink,Reptile,Reptile,Lizard / Gecko / Draco / Iguana / Chamelon,,
Skylark,Bird,Bird,Bird,,
Slender Hognosed Pit Viper,Reptile,Reptile / Snake,Snake / Cobra / Viper / Python,,
Slender-snouted Crocodile,Reptile,Reptile,Crocodile / Alligator,,
Sloth,Mammal,Mammal,Sloth,,
Sloth Bear,Mammal,Mammal,Bear,,
Slow Loris,Mammal,Mammal,Loris,,
Smew,Bird,Bird,Water bird / Duck / Swan / Goose,,
Smooth-Coated Otter,Mammal,Mammal,Otter,,
Snail,Insect,Insect / Snail,Snail / Slug / Nudibranch,,
Snake,Reptile,Reptile / Snake,Snake / Cobra / Viper / Python,,
Snouted Cobra,Reptile,Reptile / Snake,Snake / Cobra / Viper / Python,,
Snow Leopard,Mammal,Mammal,Cat / Lion / Tiger / Cheetah / Leopard / Cheetah / Cougar / Civet cat,,
Socotra Cormorant,Bird,Bird,Bird,,
Song Thrush Bird,Bird,Bird,Bird,,
Sooty Mangabey,Mammal,Mammal,Primate / Monkey / Macaque / Baboon / Chimpanzee / Gorilla / Orangutan / Langur,,
Southern Grasshopper Mouse,Mammal,Mammal,Rodent / Rat / Mouse / Hamster / Guinea pig / Pika,,
Sparrow,Bird,Bird,Bird,,
Sparrowhawk,Bird,Bird,Bird,,
Spectacled Cobra,Reptile,Reptile / Snake,Snake / Cobra / Viper / Python,,
Spider,Insect,Insect / Spider,Spider / Tarantula,,
Spider Crab,Sea animal,Sea animal / Crab,Crab,,
Spiny Flower Mantis,Insect,Insect,Cricket / Grasshopper / Praying mantis / Leafhopper,,
Spotted Deer,Mammal,Mammal,Deer / Antelope / Caribou / Moose,,
Spotted Whistling Duck,Bird,Bird,Water bird / Duck / Swan / Goose,,
Spotted Wood Owl,Bird,Bird,Bird,,
Squid,Sea animal,Sea animal / Octopus,Octopus / Squid / Cuttlefish,,
Squirrel,Mammal,Mammal,Squirrel,,
Sri Lankan Leopard,Mammal,Mammal,Cat / Lion / Tiger / Cheetah / Leopard / Cheetah / Cougar / Civet cat,,
Stag Beetle,Insect,Insect,Beetle,,
Stagmomantis limbata Bordered Mantis,Insect,Insect,Cricket / Grasshopper / Praying mantis / Leafhopper,,
Starfish,Sea animal,Sea animal / Sea star,Sea star,,
Starling Bird,Bird,Bird,Bird,,
Sterlet Fish,Fish,Fish,Fish,,
Stick Insect,Insect,Insect,Stick insect,,
Stingray,Sea animal,Sea animal / Stingray,Stingray,,
Stoat,Mammal,Mammal,Weasel,,
Stock Dove,Bird,Bird,Bird,,
Stonefish,Fish,Fish,Fish,,
Stork,Bird,Bird,Bird,,
Stork-billed Kingfisher,Bird,Bird,Bird,,
Strange-horned Chameleon,Reptile,Reptile,Lizard / Gecko / Draco / Iguana / Chamelon,,
Straw-necked Ibis,Bird,Bird,Bird,,
Strawberry Poison-dart Frog,Amphibian,Amphibian,Frog / Toad,,
Stump-tailed Macaque,Mammal,Mammal,Primate / Monkey / Macaque / Baboon / Chimpanzee / Gorilla / Orangutan / Langur,,
Sumatran Hog Badger,Mammal,Mammal,Badger,,
Sumatran Orangutan,Mammal,Mammal,Primate / Monkey / Macaque / Baboon / Chimpanzee / Gorilla / Orangutan / Langur,,
Sumatran Serow,Mammal,Mammal,Deer / Antelope / Caribou / Moose,,
Sumatran Tiger,Mammal,Mammal,Cat / Lion / Tiger / Cheetah / Leopard / Cheetah / Cougar / Civet cat,,
Sunbear,Mammal,Mammal,Bear,,
Surgeonfish,Fish,Fish,Fish,,
Swallow,Bird,Bird,Bird,,
Swan,Bird,Bird,Water bird / Duck / Swan / Goose,,
Syllid worm,Insect,Insect / Caterpillar / Worm,Worm,,
Tachybaptus ruficollis Bird,Bird,Bird,Bird,,
Tadpole,Amphibian,Amphibian / Tadpole,Tadpole,,Yes
Tamandua,Mammal,Mammal,Anteater,,
Tarantula,Insect,Insect / Spider,Spider / Tarantula,,
Tarantula Hawk Wasp,Insect,Insect,Bee / Wasp,,
Tawny Owl,Bird,Bird,Bird,,
Tayra,Mammal,Mammal,Weasel,,
Teddy Bear Crab,Sea animal,Sea animal / Crab,Crab,,
Tench Fish,Fish,Fish,Fish,,
Termite,Insect,Insect,Ant / Termite / Aphid,,
Tern,Bird,Bird,Bird,,
Terrapin,Reptile,Reptile / Turtle,Tortoise / Turtle,,
Tetragnatha versicolor,Insect,Insect / Spider,Spider / Tarantula,,
Texas Brown Tarantula,Insect,Insect / Spider,Spider / Tarantula,,
Thamin Deer,Mammal,Mammal,Deer / Antelope / Caribou / Moose,,
Thamnophis cyrtopsis Snake,Reptile,Reptile / Snake,Snake / Cobra / Viper / Python,,
Thelotornis Snake,Reptile,Reptile / Snake,Snake / Cobra / Viper / Python,,
Three-toed Woodpecker,Bird,Bird,Bird,,
Thrush Nightingale Bird,Bird,Bird,Bird,,
Tiger,Mammal,Mammal,Cat / Lion / Tiger / Cheetah / Leopard / Cheetah / Cougar / Civet cat,,
Tiger Salamander,Amphibian,Amphibian,Salamander / Newt,,
Tiger Shark,Fish,Fish / Large swimmer,Shark,,
Tinamou,Bird,Bird,Chicken / Curassow / Turkey,,
Tit Bird,Bird,Bird,Bird,,
Toad,Amphibian,Amphibian,Frog / Toad,,Yes
Toadfish,Fish,Fish,Fish,,
Tomato Frog,Amphibian,Amphibian,Frog / Toad,,
Tomistoma schlegelii Gharial,Reptile,Reptile,Crocodile / Alligator,,
Tortoise,Reptile,Reptile / Turtle,Tortoise / Turtle,,
Toucan,Bird,Bird,Bird,,
Trap-Door Spider,Insect,Insect / Spider,Spider / Tarantula,,
Tree Climbing Crab,Sea animal,Sea animal / Crab,Crab,,
Tree Hopper,Insect,Insect,Insect,,
Tree Snake,Reptile,Reptile / Snake,Snake / Cobra / Viper / Python,,
Tringa erythropus Bird,Bird,Bird,Bird,,
Tringa glareola Bird,Bird,Bird,Bird,,
Tringa nebularia Bird,Bird,Bird,Bird,,
Tringa ochropus Bird,Bird,Bird,Bird,,
Trissolcus japonicus Wasp,Insect,Insect,Bee / Wasp,,
Tropical Reed Frog,Amphibian,Amphibian,Frog / Toad,,
Trout,Fish,Fish,Fish,,
Trout Young,Fish,Fish,Fish,Yes,
Tuatara,Reptile,Reptile,Lizard / Gecko / Draco / Iguana / Chamelon,,
Tuna,Fish,Fish,Fish,,
Turdus merula Blackbird,Bird,Bird,Bird,,
Turret Spider,Insect,Insect / Spider,Spider / Tarantula,,
Turtle,Reptile,Reptile / Turtle,Tortoise / Turtle,,
Turtle Dove,Bird,Bird,Bird,,
Two-Toed Sloth,Mammal,Mammal,Sloth,,
Vampire Squid,Sea animal,Sea animal / Octopus,Octopus / Squid / Cuttlefish,,
Vanellus vanellus Bird,Bird,Bird,Bird,,
Vanessa cardui Caterpillar,Insect,Insect / Caterpillar / Worm,Caterpillar / Centipede / Millipede,Yes,
Vimba Fish,Fish,Fish,Fish,,
Viper,Reptile,Reptile / Snake,Snake / Cobra / Viper / Python,,
Vipera berus Snake,Reptile,Reptile / Snake,Snake / Cobra / Viper / Python,,
Vulture,Bird,Bird,Bird,,
Walking Stick,Insect,Insect,Stick insect,,
Walrus,Sea animal,Sea animal / Seal,Seal / Walrus,,
Wandering Alabatross,Bird,Bird,Water bird / Duck / Swan / Goose,,
Warthog,Mammal,Mammal,Pig / Boar / Hog,,
Wasp,Insect,Insect,Bee / Wasp,,
Water Dipper Bird,Bird,Bird,Bird,,
Water Insect,Insect,Insect,Water Insect,,Yes
Water Lily Frog,Amphibian,Amphibian,Frog / Toad,,
Water Rail Bird,Bird,Bird,Bird,,
Water Scorpion,Insect,Insect,Scorpion,,
Water Strider,Insect,Insect,Pond skater,,
Water Threader,Insect,Insect,Water Insect,,
Weaver Ant,Insect,Insect,Ant / Termite / Aphid,,
Wedge Tailed Eagle,Bird,Bird,Bird,,
Western Chimpanzee,Mammal,Mammal,Primate / Monkey / Macaque / Baboon / Chimpanzee / Gorilla / Orangutan / Langur,,
Western Chimpanzee Young,Mammal,Mammal,Primate / Monkey / Macaque / Baboon / Chimpanzee / Gorilla / Orangutan / Langur,Yes,
Western Diamondback,Reptile,Reptile / Snake,Snake / Cobra / Viper / Python,,
Western Diamondback Young,Reptile,Reptile / Snake,Snake / Cobra / Viper / Python,Yes,
Western Dwarf Chameleon,Reptile,Reptile,Lizard / Gecko / Draco / Iguana / Chamelon,,
Western Pine Beetle,Insect,Insect,Beetle,,
Western Pine Beetle Larva,Insect,Insect / Larva / Pupa,Larva / Pupa,Yes,
Western Pond Turtle,Reptile,Reptile / Turtle,Tortoise / Turtle,,
Western Widow Spider,Insect,Insect / Spider,Spider / Tarantula,,
Western-crest Guineafowl,Bird,Bird,Chicken / Curassow / Turkey,,
Whale,Fish,Fish / Large swimmer,Whale,,
Whinchat Bird,Bird,Bird,Bird,,
Whiskered Tern Bird,Bird,Bird,Bird,,
Whistling Duck,Bird,Bird,Water bird / Duck / Swan / Goose,,
White and Gray Wagtail Bird,Bird,Bird,Bird,,
White Cockatoo Bird,Bird,Bird,Bird,,
White Faced Heron,Bird,Bird,Bird,,
White Nosed Coati,Mammal,Mammal,Cat / Lion / Tiger / Cheetah / Leopard / Cheetah / Cougar / Civet cat,,
White Rhinoceros,Mammal,Mammal,Rhinoceros,,
White Speckled Rattlesnake,Reptile,Reptile / Snake,Snake / Cobra / Viper / Python,,
White Throated Dipper Bird,Bird,Bird,Bird,,
White Tiger,Mammal,Mammal,Cat / Lion / Tiger / Cheetah / Leopard / Cheetah / Cougar / Civet cat,,
White Wig Marine Iguana,Reptile,Reptile,Lizard / Gecko / Draco / Iguana / Chamelon,,
White-backed Woodpecker,Bird,Bird,Bird,,
White-bellied Fish Eagle,Bird,Bird,Bird,,
White-breasted Guineafowl,Bird,Bird,Chicken / Curassow / Turkey,,
White-breasted Waterhen,Bird,Bird,Bird,,
White-Faced Saki Monkey,Mammal,Mammal,Primate / Monkey / Macaque / Baboon / Chimpanzee / Gorilla / Orangutan / Langur,,
Whooper Swan,Bird,Bird,Water bird / Duck / Swan / Goose,,
Wild Boar,Mammal,Mammal,Pig / Boar / Hog,,
Wild Dog,Mammal,Mammal,Dog / Wolf / Fox / Coyote / Jackal,,
Wild Red-Tailed Boa,Reptile,Reptile / Snake,Snake / Cobra / Viper / Python,,
Wildebeest,Mammal,Mammal,Deer / Antelope / Caribou / Moose,,
Winter Ant,Insect,Insect,Ant / Termite / Aphid,,
Wolf,Mammal,Mammal,Dog / Wolf / Fox / Coyote / Jackal,,
Wolverine,Mammal,Mammal,Racoon,,
Wombat,Mammal,Mammal,Wombat,,
Wood Cricket,Insect,Insect,Cricket / Grasshopper / Praying mantis / Leafhopper,,
Wood Warbler,Bird,Bird,Bird,,
Woodlark Bird,Bird,Bird,Bird,,
Woodpecker,Bird,Bird,Bird,,
Worm,Insect,Insect / Caterpillar / Worm,Worm,,
Wormlion,Insect,Insect,Dragonfly / Mayfly / Damselfly,,
Wormlion Larva,Insect,Insect / Larva / Pupa,Larva / Pupa,Yes,
Wren,Bird,Bird,Bird,,
Xystocheir dissecta Millipede,Insect,Insect / Caterpillar / Worm,Caterpillar / Centipede / Millipede,,
Yak,Mammal,Mammal,Cow / Buffalo / Bison,,
Yellow Cuttlefish,Sea animal,Sea animal / Octopus,Octopus / Squid / Cuttlefish,,
Yellow Striped Tree Skink,Reptile,Reptile,Lizard / Gecko / Draco / Iguana / Chamelon,,
Yellow Watchman Goby Fish,Fish,Fish,Fish,,
Yellow Wrasse Fish,Fish,Fish,Fish,,
Yellow-backed Duiker,Mammal,Mammal,Deer / Antelope / Caribou / Moose,,
Yellow-eyed ensatina,Amphibian,Amphibian,Salamander / Newt,,
Yellow-throated Martens,Mammal,Mammal,Cat / Lion / Tiger / Cheetah / Leopard / Cheetah / Cougar / Civet cat,,
Yellowhammer,Bird,Bird,Bird,,
Yellowhammer Young,Bird,Bird,Bird,Yes,
Yellowtail Fusilier Fish,Fish,Fish,Fish,,
Zamenis longissiumus Snake,Reptile,Reptile / Snake,Snake / Cobra / Viper / Python,,
Zebra,Mammal,Mammal,Zebra,,
Zebra-Duiker,Mammal,Mammal,Zebra,,
Zooplankton,Sea animal,Sea animal / Prawn,Zooplankton,,
Zygiella x-notata,Insect,Insect / Spider,Spider / Tarantula,,
ommon Eider,Bird,Bird,Water bird / Duck / Swan / Goose,,